PC1,PC2,PC3,PC4,PC5,PC6,PC7,PC8,PC9,PC10,prediction
2.667882405980986,-0.7749667165934876,-0.24829397176765902,1.3468743409731498,0.728980938850307,0.41151381444113255,-1.7802704302084957,0.25052327939562075,0.4484130284319137,-0.47816632712419904,1
-0.542652546174508,2.003538974556045,2.4273837652615726,2.3557902357505,-1.35748040759784,-1.2913798428406833,2.2680838430697765,-0.5318549469537813,-0.8164392751036594,0.0875301809081491,3
-0.12493559159763266,-1.831939396348648,-0.17625276067788823,-2.017936540773786,3.6877249105191656,-0.6278461700295095,-1.2364632710729069,0.1505958691700898,0.55644019068241,0.3669047850884325,1
3.928595521340877,2.9519835513909705,-0.3016163087650822,-2.0941625403595316,-0.4517879966369223,0.2864414782766984,1.3525102119492287,0.01828365695128886,-1.036168146168089,-0.2019279024723745,2
-1.3295254728908572,-0.5628754468885392,4.512662404206616,0.9838895384536451,-0.9006581270874843,0.5703361524514191,-0.47233906979558626,-0.8974957018288242,-0.6097685643835823,-1.5371932041237646,3
-2.9575720874142712,1.7198877627293188,0.8344623512868891,-1.4809937373832553,0.005096437927358774,0.9033996992555944,1.030351035398374,0.30001163498964173,0.2769305924823582,-0.6487336749486582,3
-2.949379000865824,1.4829610908918318,1.5922471743423574,0.34440090443834104,0.1797124189746491,1.5813500945962191,0.16130471588470593,-0.12794584086065966,0.34218394437136107,-0.40696630943843826,3
0.8487155609276711,2.3631138567042815,1.8565576499346286,-1.0221983424173346,-1.3148785590492933,-0.883611047059248,-1.4044632854548613,-0.6346379869936447,-0.3595473978149162,-0.034575531461037125,3
1.4005599852366701,2.8345691256534438,-0.03855097575226845,0.1364314314901557,-0.4083484851587987,-0.4189174457224612,-0.46281287948627226,0.691302745389381,-0.5662748556870222,1.2283768043425227,2
-0.4994332706287318,2.1683638926844013,-0.17370257097167366,-0.8626542070382419,0.4457583315576498,0.6880749609345073,0.18983745595451257,-1.2629252806339835,1.929152257050911,0.3224058369366503,3
